http://www.sci.hkbu.edu.hk/eng/about-us/vision-mission/eng/page/?page=prospective-students
Faculty of Science, Hong Kong Baptist University
[1943, hidden]
[1944, lg]
[1945, hidden]
[1946, md]
[1947, a]
[1948, class]
[1949, upperleft]
[1950, href]
[1951, style]
[1952, padding]
[1953, left]
[1954, px]
[1955, padding]
[1956, right]
[1957, px]
[1958, font]
[1959, size]
[1960, px]
[1961, border]
[1962, px]
[1963, solid]
[1964, transparent]
[1965, onclick]
[1966, changefont]
[1967, a]
[1968, a]
[1969, li]
[1970, li]
[1971, class]
[1972, hidden]
[1973, lg]
[1974, hidden]
[1975, md]
[1976, a]
[1977, class]
[1978, upperleft]
[1979, href]
[1980, style]
[1981, padding]
[1982, left]
[1983, px]
[1984, padding]
[1985, right]
[1986, px]
[1987, font]
[1988, size]
[1989, px]
[1990, border]
[1991, px]
[1992, solid]
[1993, transparent]
[1994, onclick]
[1995, changefont]
[1996, a]
[1997, a]
[1998, li]
[1999, ul]
[2000, div]
[2001, div]
[2002, div]
[2003, div]
[2004, script]
[2005, function]
[2006, changelang]
[2007, lang]
[2008, console]
[2009, log]
[2010, lang]
[2011, window]
[2012, location]
[2013, pathname]
[2014, if]
[2015, window]
[2016, location]
[2017, pathname]
[2018, indexof]
[2019, tch]
[2020, window]
[2021, location]
[2022, pathname]
[2023, indexof]
[2024, eng]
[2025, window]
[2026, location]
[2027, pathname]
[2028, indexof]
[2029, sch]
[2030, var]
[2031, tmp]
[2032, window]
[2033, location]
[2034, pathname]
[2035, substring]
[2036, window]
[2037, location]
[2038, pathname]
[2039, length]
[2040, console]
[2041, log]
[2042, tmp]
[2043, tmp]
[2044, if]
[2045, lang]
[2046, eng]
[2047, window]
[2048, location]
[2049, href]
[2050, lang]
[2051, window]
[2052, location]
[2053, pathname]
[2054, window]
[2055, location]
[2056, search]
[2057, window]
[2058, location]
[2059, hash]
[2060, else]
[2061, window]
[2062, location]
[2063, href]
[2064, lang]
[2065, tmp]
[2066, window]
[2067, location]
[2068, search]
[2069, window]
[2070, location]
[2071, hash]
[2072, function]
[2073, changefont]
[2074, size]
[2075, console]
[2076, log]
[2077, size]
[2078, inner]
[2079, container]
[2080, each]
[2081, function]
[2082, var]
[2083, k]
[2084, parseint]
[2085, this]
[2086, css]
[2087, font]
[2088, size]
[2089, var]
[2090, redsize]
[2091, k]
[2092, number]
[2093, size]
[2094, this]
[2095, css]
[2096, font]
[2097, size]
[2098, redsize]
[2099, var]
[2100, con]
[2101, document]
[2102, getelementsbyclassname]
[2103, inner]
[2104, container]
[2105, var]
[2106, con]
[2107, con]
[2108, if]
[2109, window]
[2110, location]
[2111, pathname]
[2112, eng]
[2113, window]
[2114, location]
[2115, pathname]
[2116, tch]
[2117, window]
[2118, location]
[2119, pathname]
[2120, sch]
[2121, console]
[2122, log]
[2123, geee]
[2124, con]
[2125, document]
[2126, getelementbyid]
[2127, nt]
[2128, con]
[2129, console]
[2130, log]
[2131, con]
[2132, con]
[2133, con]
[2134, console]
[2135, log]
[2136, window]
[2137, location]
[2138, pathname]
[2139, bigfonts]
[2140, con]
[2141, size]
[2142, function]
[2143, bigfonts]
[2144, node]
[2145, size]
[2146, console]
[2147, log]
[2148, big]
[2149, fonts]
[2150, console]
[2151, log]
[2152, node]
[2153, console]
[2154, log]
[2155, all]
[2156, children]
[2157, length]
[2158, if]
[2159, typeof]
[2160, node]
[2161, undefined]
[2162, if]
[2163, node]
[2164, haschildnodes]
[2165, console]
[2166, log]
[2167, node]
[2168, children]
[2169, all]
[2170, style]
[2171, fontsize]
[2172, xx]
[2173, large]
[2174, if]
[2175, typeof]
[2176, node]
[2177, children]
[2178, undefined]
[2179, for]
[2180, var]
[2181, i]
[2182, i]
[2183, node]
[2184, children]
[2185, length]
[2186, i]
[2187, if]
[2188, typeof]
[2189, node]
[2190, children]
[2191, i]
[2192, undefined]
[2193, node]
[2194, children]
[2195, i]
[2196, console]
[2197, log]
[2198, node]
[2199, children]
[2200, i]
[2201, nodename]
[2202, node]
[2203, children]
[2204, i]
[2205, style]
[2206, fontsize]
[2207, node]
[2208, children]
[2209, i]
[2210, style]
[2211, fontsize]
[2212, if]
[2213, node]
[2214, children]
[2215, i]
[2216, nodename]
[2217, h]
[2218, node]
[2219, children]
[2220, i]
[2221, nodename]
[2222, h]
[2223, else]
[2224, if]
[2225, node]
[2226, children]
[2227, i]
[2228, nodename]
[2229, h]
[2230, node]
[2231, children]
[2232, i]
[2233, nodename]
[2234, h]
[2235, else]
[2236, if]
[2237, node]
[2238, children]
[2239, i]
[2240, classname]
[2241, page]
[2242, title]
[2243, if]
[2244, size]
[2245, node]
[2246, children]
[2247, i]
[2248, style]
[2249, fontsize]
[2250, medium]
[2251, if]
[2252, size]
[2253, node]
[2254, children]
[2255, i]
[2256, style]
[2257, fontsize]
[2258, large]
[2259, if]
[2260, size]
[2261, node]
[2262, children]
[2263, i]
[2264, style]
[2265, fontsize]
[2266, bigfonts]
[2267, node]
[2268, children]
[2269, i]
[2270, size]
[2271, script]
[2272, div]
[2273, id]
[2274, mbody]
[2275, comment]
[2276, on]
[2277, link]
[2278, rel]
[2279, stylesheet]
[2280, href]
[2281, pickmeup]
[2282, css]
[2283, pickmeup]
[2284, css]
[2285, type]
[2286, text]
[2287, css]
[2288, link]
[2289, rel]
[2290, stylesheet]
[2291, href]
[2292, pickmeup]
[2293, css]
[2294, demo]
[2295, css]
[2296, media]
[2297, screen]
[2298, type]
[2299, text]
[2300, css]
[2301, style]
[2302, mbanner]
[2303, hover]
[2304, mbanner]
[2305, hover]
[2306, mbanner]
[2307, hover]
[2308, mbanner]
[2309, hover]
[2310, mbanner]
[2311, hover]
[2312, cursor]
[2313, pointer]
[2314, media]
[2315, min]
[2316, width]
[2317, px]
[2318, col]
[2319, md]
[2320, width]
[2321, border]
[2322, right]
[2323, px]
[2324, solid]
[2325, ccc]
[2326, style]
[2327, div]
[2328, id]
[2329, container]
[2330, div]
[2331, id]
[2332, container]
[2333, div]
[2334, id]
[2335, menu]
[2336, style]
[2337, display]
[2338, none]
[2339, button]
[2340, id]
[2341, table]
[2342, img]
[2343, src]
[2344, images]
[2345, thumb]
[2346, png]
[2347, button]
[2348, button]
[2349, id]
[2350, sphere]
[2351, img]
[2352, src]
[2353, images]
[2354, thumb]
[2355, png]
[2356, button]
[2357, button]
[2358, id]
[2359, helix]
[2360, img]
[2361, src]
[2362, images]
[2363, thumb]
[2364, png]
[2365, button]
[2366, button]
[2367, id]
[2368, grid]
[2369, img]
[2370, src]
[2371, images]
[2372, thumb]
[2373, png]
[2374, button]
[2375, button]
[2376, id]
[2377, banner]
[2378, img]
[2379, src]
[2380, images]
[2381, thumb]
[2382, png]
[2383, button]
[2384, div]
[2385, div]
[2386, div]
[2387, class]
[2388, fluid_container]
[2389, div]
[2390, class]
[2391, fluid_dg_wrap]
[2392, fluid_dg_charcoal_skin]
[2393, id]
[2394, fluid_dg_wrap_]
[2395, div]
[2396, data]
[2397, src]
[2398, images]
[2399, main]
[2400, sci_main_long_]
[2401, _eng]
[2402, jpg]
[2403, div]
[2404, class]
[2405, fluid_dg_caption]
[2406, fadefrombottom]
[2407, fluid_dg_slider]
[2408, is]
[2409, a]
[2410, responsive]
[2411, adaptive]
[2412, slideshow]
[2413, em]
[2414, try]
[2415, to]
[2416, resize]
[2417, the]
[2418, browser]
[2419, window]
[2420, em]
[2421, div]
[2422, div]
[2423, div]
[2424, data]
[2425, src]
[2426, images]
[2427, main]
[2428, sci_main_long_]
[2429, _eng]
[2430, jpg]
[2431, div]
[2432, class]
[2433, fluid_dg_caption]
[2434, fadefrombottom]
[2435, it]
[2436, uses]
[2437, a]
[2438, light]
[2439, version]
[2440, of]
[2441, jquery]
[2442, mobile]
[2443, em]
[2444, navigate]
[2445, the]
[2446, slides]
[2447, by]
[2448, swiping]
[2449, with]
[2450, your]
[2451, fingers]
[2452, em]
[2453, div]
[2454, div]
[2455, div]
[2456, div]
[2457, div]
[2458, id]
[2459, tp]
[2460, div]
[2461, id]
[2462, tp]
[2463, banner]
[2464, container]
[2465, class]
[2466, tp]
[2467, banner]
[2468, container]
[2469, style]
[2470, max]
[2471, width]
[2472, px]
[2473, margin]
[2474, auto]
[2475, div]
[2476, div]
[2477, div]
[2478, id]
[2479, tp]
[2480, div]
[2481, class]
[2482, tp]
[2483, banner]
[2484, container]
[2485, style]
[2486, max]
[2487, width]
[2488, px]
[2489, margin]
[2490, auto]
[2491, div]
[2492, class]
[2493, tp]
[2494, banner]
[2495, ul]
[2496, li]
[2497, data]
[2498, transition]
[2499, fade]
[2500, data]
[2501, slotamount]
[2502, data]
[2503, masterspeed]
[2504, a]
[2505, href]
[2506, eng]
[2507, news]
[2508, press]
[2509, releases]
[2510, n]
[2511, img]
[2512, src]
[2513, images]
[2514, main]
[2515, sci_main_long_]
[2516, _eng]
[2517, jpg]
[2518, alt]
[2519, slidebg]
[2520, data]
[2521, bgfit]
[2522, cover]
[2523, data]
[2524, bgposition]
[2525, left]
[2526, top]
[2527, data]
[2528, bgrepeat]
[2529, no]
[2530, repeat]
[2531, a]
[2532, li]
[2533, li]
[2534, data]
[2535, transition]
[2536, zoomout]
[2537, data]
[2538, slotamount]
[2539, data]
[2540, masterspeed]
[2541, img]
[2542, src]
[2543, images]
[2544, main]
[2545, sci_main_long_]
[2546, _eng]
[2547, jpg]
[2548, alt]
[2549, darkblurbg]
[2550, data]
[2551, bgfit]
[2552, cover]
[2553, data]
[2554, bgposition]
[2555, left]
[2556, top]
[2557, data]
[2558, bgrepeat]
[2559, no]
[2560, repeat]
[2561, li]
[2562, li]
[2563, data]
[2564, transition]
[2565, zoomout]
[2566, data]
[2567, slotamount]
[2568, data]
[2569, masterspeed]
[2570, img]
[2571, src]
[2572, images]
[2573, main]
[2574, sci_main_long_]
[2575, _eng]
[2576, jpg]
[2577, alt]
[2578, darkblurbg]
[2579, data]
[2580, bgfit]
[2581, cover]
[2582, data]
[2583, bgposition]
[2584, left]
[2585, top]
[2586, data]
[2587, bgrepeat]
[2588, no]
[2589, repeat]
[2590, li]
[2591, li]
[2592, data]
[2593, transition]
[2594, zoomout]
[2595, data]
[2596, slotamount]
[2597, data]
[2598, masterspeed]
[2599, img]
[2600, src]
[2601, images]
[2602, main]
[2603, sci_main_long_]
[2604, _eng]
[2605, jpg]
[2606, alt]
[2607, darkblurbg]
[2608, data]
[2609, bgfit]
[2610, cover]
[2611, data]
[2612, bgposition]
[2613, left]
[2614, top]
[2615, data]
[2616, bgrepeat]
[2617, no]
[2618, repeat]
[2619, li]
[2620, li]
[2621, data]
[2622, transition]
[2623, zoomout]
[2624, data]
[2625, slotamount]
[2626, data]
[2627, masterspeed]
[2628, img]
[2629, src]
[2630, images]
[2631, main]
[2632, sci_main_long_]
[2633, _eng]
[2634, jpg]
[2635, alt]
[2636, darkblurbg]
[2637, data]
[2638, bgfit]
[2639, cover]
[2640, data]
[2641, bgposition]
[2642, left]
[2643, top]
[2644, data]
[2645, bgrepeat]
[2646, no]
[2647, repeat]
[2648, li]
[2649, ul]
[2650, div]
[2651, div]
[2652, div]
[2653, div]
[2654, div]
[2655, class]
[2656, section]
[2657, style]
[2658, padding]
[2659, top]
[2660, px]
[2661, div]
[2662, class]
[2663, container]
[2664, div]
[2665, class]
[2666, row]
[2667, style]
[2668, padding]
[2669, top]
[2670, px]
[2671, padding]
[2672, bottom]
[2673, px]
[2674, background]
[2675, color]
[2676, rgba]
[2677, border]
[2678, radius]
[2679, px]
[2680, div]
[2681, class]
[2682, col]
[2683, md]
[2684, hidden]
[2685, xs]
[2686, hidden]
[2687, sm]
[2688, id]
[2689, nt]
[2690, video]
[2691, container]
[2692, style]
[2693, margin]
[2694, bottom]
[2695, px]
[2696, border]
[2697, left]
[2698, px]
[2699, padding]
[2700, top]
[2701, px]
[2702, width]
[2703, div]
[2704, id]
[2705, sliderb_container]
[2706, style]
[2707, position]
[2708, relative]
[2709, width]
[2710, px]
[2711, height]
[2712, px]
[2713, overflow]
[2714, hidden]
[2715, margin]
[2716, top]
[2717, px]
[2718, div]
[2719, u]
[2720, slides]
[2721, style]
[2722, cursor]
[2723, move]
[2724, position]
[2725, absolute]
[2726, left]
[2727, px]
[2728, width]
[2729, px]
[2730, height]
[2731, px]
[2732, overflow]
[2733, hidden]
[2734, div]
[2735, a]
[2736, u]
[2737, image]
[2738, href]
[2739, https]
[2740, infoday]
[2741, hkbu]
[2742, edu]
[2743, hk]
[2744, img]
[2745, u]
[2746, image]
[2747, src]
[2748, images]
[2749, main]
[2750, sci_sbanner_]
[2751, _eng]
[2752, png]
[2753, a]
[2754, div]
[2755, u]
[2756, thumb]
[2757, div]
[2758, div]
[2759, div]
[2760, a]
[2761, u]
[2762, image]
[2763, href]
[2764, http]
[2765, alumni]
[2766, sci]
[2767, hkbu]
[2768, edu]
[2769, hk]
[2770, upcoming]
[2771, eid]
[2772, img]
[2773, u]
[2774, image]
[2775, src]
[2776, images]
[2777, main]
[2778, sci_sbanner_]
[2779, _eng]
[2780, jpg]
[2781, a]
[2782, div]
[2783, u]
[2784, thumb]
[2785, div]
[2786, div]
[2787, div]
[2788, a]
[2789, u]
[2790, image]
[2791, href]
[2792, http]
[2793, site]
[2794, sci]
[2795, hkbu]
[2796, edu]
[2797, hk]
[2798, paward]
[2799, index]
[2800, php]
[2801, img]
[2802, u]
[2803, image]
[2804, src]
[2805, images]
[2806, main]
[2807, sci_sbanner_]
[2808, _eng]
[2809, png]
[2810, a]
[2811, div]
[2812, u]
[2813, thumb]
[2814, div]
[2815, div]
[2816, div]
[2817, a]
[2818, u]
[2819, image]
[2820, href]
[2821, eng]
[2822, programme]
[2823, undergraduate]
[2824, programmes]
[2825, img]
[2826, u]
[2827, image]
[2828, src]
[2829, images]
[2830, main]
[2831, sci_sbanner_]
[2832, _eng]
[2833, jpg]
[2834, a]
[2835, div]
[2836, u]
[2837, thumb]
[2838, div]
[2839, div]
[2840, div]
[2841, a]
[2842, u]
[2843, image]
[2844, href]
[2845, eng]
[2846, page]
[2847, page]
[2848, donation]
[2849, acknowledgment]
[2850, img]
[2851, u]
[2852, image]
[2853, src]
[2854, images]
[2855, main]
[2856, sci_sbanner_]
[2857, _eng]
[2858, jpg]
[2859, a]
[2860, div]
[2861, u]
[2862, thumb]
[2863, div]
[2864, div]
[2865, div]
[2866, div]
[2867, u]
[2868, thumbnavigator]
[2869, class]
[2870, sliderb]
[2871, t]
[2872, style]
[2873, position]
[2874, absolute]
[2875, bottom]
[2876, px]
[2877, left]
[2878, px]
[2879, height]
[2880, px]
[2881, width]
[2882, px]
[2883, div]
[2884, style]
[2885, filter]
[2886, alpha]
[2887, opacity]
[2888, opacity]
[2889, position]
[2890, absolute]
[2891, display]
[2892, block]
[2893, background]
[2894, color]
[2895, top]
[2896, px]
[2897, left]
[2898, px]
[2899, width]
[2900, height]
[2901, div]
[2902, div]
[2903, u]
[2904, slides]
[2905, div]
[2906, u]
[2907, prototype]
[2908, style]
[2909, position]
[2910, absolute]
[2911, width]
[2912, px]
[2913, height]
[2914, px]
[2915, top]
[2916, left]
[2917, thumbnailtemplate]
[2918, style]
[2919, font]
[2920, family]
[2921, verdana]
[2922, font]
[2923, weight]
[2924, normal]
[2925, position]
[2926, absolute]
[2927, width]
[2928, height]
[2929, top]
[2930, left]
[2931, color]
[2932, fff]
[2933, line]
[2934, height]
[2935, px]
[2936, font]
[2937, size]
[2938, px]
[2939, padding]
[2940, left]
[2941, px]
[2942, thumbnailtemplate]
[2943, div]
[2944, div]
[2945, div]
[2946, div]
[2947, u]
[2948, navigator]
[2949, class]
[2950, jssorb]
[2951, style]
[2952, position]
[2953, absolute]
[2954, bottom]
[2955, px]
[2956, left]
[2957, px]
[2958, float]
[2959, div]
[2960, u]
[2961, prototype]
[2962, style]
[2963, position]
[2964, absolute]
[2965, width]
[2966, px]
[2967, height]
[2968, px]
[2969, div]
[2970, div]
[2971, div]
[2972, br]
[2973, br]
[2974, br]
[2975, div]
[2976, div]
[2977, id]
[2978, nt]
[2979, con]
[2980, div]
[2981, class]
[2982, col]
[2983, md]
[2984, style]
[2985, border]
[2986, left]
[2987, px]
[2988, padding]
[2989, bottom]
[2990, px]
[2991, h]
[2992, style]
[2993, padding]
[2994, top]
[2995, px]
[2996, i]
[2997, class]
[2998, glyphicon]
[2999, glyphicon]
[3000, search]
[3001, i]
[3002, a]
[3003, style]
[3004, color]
[3005, black]
[3006, href]
[3007, eng]
[3008, news]
[3009, press]
[3010, releases]
[3011, news]
[3012, h]
[3013, a]
[3014, div]
[3015, id]
[3016, nt]
[3017, example]
[3018, container]
[3019, ul]
[3020, id]
[3021, nt]
[3022, example]
[3023, nt]
[3024, example]
[3025, li]
[3026, div]
[3027, style]
[3028, display]
[3029, inline]
[3030, block]
[3031, width]
[3032, img]
[3033, src]
[3034, uploads]
[3035, images]
[3036, news]
[3037, oct_]
[3038, _]
[3039, _]
[3040, _]
[3041, _]
[3042, fig]
[3043, jpg]
[3044, class]
[3045, img]
[3046, responsive]
[3047, style]
[3048, width]
[3049, px]
[3050, margin]
[3051, top]
[3052, px]
[3053, div]
[3054, div]
[3055, style]
[3056, display]
[3057, inline]
[3058, block]
[3059, max]
[3060, width]
[3061, vertical]
[3062, align]
[3063, top]
[3064, padding]
[3065, left]
[3066, px]
[3067, padding]
[3068, top]
[3069, px]
[3070, h]
[3071, h]
[3072, a]
[3073, style]
[3074, font]
[3075, size]
[3076, px]
[3077, href]
[3078, eng]
[3079, news]
[3080, press]
[3081, releases]
[3082, n]
[3083, hkbu]
[3084, mathematician]
[3085, gives]
[3086, a]
[3087, plenary]
[3088, talk]
[3089, on]
[3090, using]
[3091, deep]
[3092, neural]
[3093, networks]
[3094, for]
[3095, image]
[3096, processing]
[3097, a]
[3098, div]
[3099, li]
[3100, li]
[3101, div]
[3102, style]
[3103, display]
[3104, inline]
[3105, block]
[3106, width]
[3107, img]
[3108, src]
[3109, uploads]
[3110, images]
[3111, news]
[3112, oct_]
[3113, _]
[3114, _]
[3115, _]
[3116, _]
[3117, fig]
[3118, _]
[3119, x]
[3120, png]
[3121, class]
[3122, img]
[3123, responsive]
[3124, style]
[3125, width]
[3126, px]
[3127, margin]
[3128, top]
[3129, px]
[3130, div]
[3131, div]
[3132, style]
[3133, display]
[3134, inline]
[3135, block]
[3136, max]
[3137, width]
[3138, vertical]
[3139, align]
[3140, top]
[3141, padding]
[3142, left]
[3143, px]
[3144, padding]
[3145, top]
[3146, px]
[3147, h]
[3148, h]
[3149, a]
[3150, style]
[3151, font]
[3152, size]
[3153, px]
[3154, href]
[3155, eng]
[3156, news]
[3157, press]
[3158, releases]
[3159, n]
[3160, understanding]
[3161, the]
[3162, computation]
[3163, of]
[3164, time]
[3165, using]
[3166, neural]
[3167, network]
[3168, models]
[3169, a]
[3170, div]
[3171, li]
[3172, li]
[3173, div]
[3174, style]
[3175, display]
[3176, inline]
[3177, block]
[3178, width]
[3179, img]
[3180, src]
[3181, uploads]
[3182, images]
[3183, news]
[3184, sep_]
[3185, _]
[3186, _]
[3187, _]
[3188, _]
[3189, fig]
[3190, _]
[3191, x]
[3192, png]
[3193, class]
[3194, img]
[3195, responsive]
[3196, style]
[3197, width]
[3198, px]
[3199, margin]
[3200, top]
[3201, px]
[3202, div]
[3203, div]
[3204, style]
[3205, display]
[3206, inline]
[3207, block]
[3208, max]
[3209, width]
[3210, vertical]
[3211, align]
[3212, top]
[3213, padding]
[3214, left]
[3215, px]
[3216, padding]
[3217, top]
[3218, px]
[3219, h]
[3220, h]
[3221, a]
[3222, style]
[3223, font]
[3224, size]
[3225, px]
[3226, href]
[3227, eng]
[3228, news]
[3229, press]
[3230, releases]
[3231, n]
[3232, hkbu]
[3233, fabricate]
[3234, chiral]
[3235, nanoparticles]
[3236, composed]
[3237, of]
[3238, two]
[3239, metals]
[3240, with]
[3241, enhanced]
[3242, optical]
[3243, activity]
[3244, a]
[3245, div]
[3246, li]
[3247, li]
[3248, div]
[3249, style]
[3250, display]
[3251, inline]
[3252, block]
[3253, width]
[3254, img]
[3255, src]
[3256, uploads]
[3257, images]
[3258, news]
[3259, sep_]
[3260, _]
[3261, _]
[3262, _]
[3263, _]
[3264, _]
[3265, _]
[3266, jpeg]
[3267, class]
[3268, img]
[3269, responsive]
[3270, style]
[3271, width]
[3272, px]
[3273, margin]
[3274, top]
[3275, px]
[3276, div]
[3277, div]
[3278, style]
[3279, display]
[3280, inline]
[3281, block]
[3282, max]
[3283, width]
[3284, vertical]
[3285, align]
[3286, top]
[3287, padding]
[3288, left]
[3289, px]
[3290, padding]
[3291, top]
[3292, px]
[3293, h]
[3294, h]
[3295, a]
[3296, style]
[3297, font]
[3298, size]
[3299, px]
[3300, href]
[3301, eng]
[3302, news]
[3303, press]
[3304, releases]
[3305, n]
[3306, hkbu]
[3307, launches]
[3308, covid]
[3309, alert]
[3310, system]
[3311, a]
[3312, div]
[3313, li]
[3314, li]
[3315, div]
[3316, style]
[3317, display]
[3318, inline]
[3319, block]
[3320, width]
[3321, img]
[3322, src]
[3323, uploads]
[3324, images]
[3325, news]
[3326, aug_]
[3327, _]
[3328, _]
[3329, _]
[3330, _]
[3331, _]
[3332, _iaam]
[3333, prof]
[3334, cheah]
[3335, kok]
[3336, wai_]
[3337, x]
[3338, jpg]
[3339, class]
[3340, img]
[3341, responsive]
[3342, style]
[3343, width]
[3344, px]
[3345, margin]
[3346, top]
[3347, px]
[3348, div]
[3349, div]
[3350, style]
[3351, display]
[3352, inline]
[3353, block]
[3354, max]
[3355, width]
[3356, vertical]
[3357, align]
[3358, top]
[3359, padding]
[3360, left]
[3361, px]
[3362, padding]
[3363, top]
[3364, px]
[3365, h]
[3366, h]
[3367, a]
[3368, style]
[3369, font]
[3370, size]
[3371, px]
[3372, href]
[3373, eng]
[3374, news]
[3375, press]
[3376, releases]
[3377, n]
[3378, hkbu]
[3379, physicist]
[3380, honoured]
[3381, with]
[3382, international]
[3383, scientist]
[3384, award]
[3385, a]
[3386, div]
[3387, li]
[3388, li]
[3389, div]
[3390, style]
[3391, display]
[3392, inline]
[3393, block]
[3394, width]
[3395, img]
[3396, src]
[3397, uploads]
[3398, images]
[3399, news]
[3400, aug_]
[3401, _]
[3402, _]
[3403, _]
[3404, _]
[3405, jpg]
[3406, class]
[3407, img]
[3408, responsive]
[3409, style]
[3410, width]
[3411, px]
[3412, margin]
[3413, top]
[3414, px]
[3415, div]
[3416, div]
[3417, style]
[3418, display]
[3419, inline]
[3420, block]
[3421, max]
[3422, width]
[3423, vertical]
[3424, align]
[3425, top]
[3426, padding]
[3427, left]
[3428, px]
[3429, padding]
[3430, top]
[3431, px]
[3432, h]
[3433, h]
[3434, a]
[3435, style]
[3436, font]
[3437, size]
[3438, px]
[3439, href]
[3440, eng]
[3441, news]
[3442, press]
[3443, releases]
[3444, n]
[3445, hkbu]
[3446, s]
[3447, online]
[3448, counselling]
[3449, programme]
[3450, relieves]
[3451, psychological]
[3452, distress]
[3453, of]
[3454, tertiary]
[3455, a]
[3456, div]
[3457, li]
[3458, li]
[3459, div]
[3460, style]
[3461, display]
[3462, inline]
[3463, block]
[3464, width]
[3465, img]
[3466, src]
[3467, uploads]
[3468, images]
[3469, news]
[3470, sep_]
[3471, _]
[3472, _]
[3473, _]
[3474, _]
[3475, _csciteach_]
[3476, x]
[3477, jpg]
[3478, class]
[3479, img]
[3480, responsive]
[3481, style]
[3482, width]
[3483, px]
[3484, margin]
[3485, top]
[3486, px]
[3487, div]
[3488, div]
[3489, style]
[3490, display]
[3491, inline]
[3492, block]
[3493, max]
[3494, width]
[3495, vertical]
[3496, align]
[3497, top]
[3498, padding]
[3499, left]
[3500, px]
[3501, padding]
[3502, top]
[3503, px]
[3504, h]
[3505, h]
[3506, a]
[3507, style]
[3508, font]
[3509, size]
[3510, px]
[3511, href]
[3512, eng]
[3513, news]
[3514, press]
[3515, releases]
[3516, n]
[3517, hkbu]
[3518, lecturer]
[3519, s]
[3520, teaching]
[3521, performance]
[3522, recognised]
[3523, by]
[3524, royal]
[3525, society]
[3526, of]
[3527, chemistry]
[3528, a]
[3529, div]
[3530, li]
[3531, li]
[3532, div]
[3533, style]
[3534, display]
[3535, inline]
[3536, block]
[3537, width]
[3538, img]
[3539, src]
[3540, uploads]
[3541, images]
[3542, news]
[3543, jul_]
[3544, _]
[3545, _]
[3546, _]
[3547, _]
[3548, scheme]
[3549, photo]
[3550, for]
[3551, news_]
[3552, x]
[3553, jpg]
[3554, class]
[3555, img]
[3556, responsive]
[3557, style]
[3558, width]
[3559, px]
[3560, margin]
[3561, top]
[3562, px]
[3563, div]
[3564, div]
[3565, style]
[3566, display]
[3567, inline]
[3568, block]
[3569, max]
[3570, width]
[3571, vertical]
[3572, align]
[3573, top]
[3574, padding]
[3575, left]
[3576, px]
[3577, padding]
[3578, top]
[3579, px]
[3580, h]
[3581, h]
[3582, a]
[3583, style]
[3584, font]
[3585, size]
[3586, px]
[3587, href]
[3588, eng]
[3589, news]
[3590, press]
[3591, releases]
[3592, n]
[3593, hkbu]
[3594, scholars]
[3595, develop]
[3596, novel]
[3597, peptide]
[3598, conjugated]
[3599, theranostic]
[3600, toolbox]
[3601, for]
[3602, simultaneous]
[3603, diagnosis]
[3604, and]
[3605, treatment]
[3606, of]
[3607, lung]
[3608, cancer]
[3609, a]
[3610, div]
[3611, li]
[3612, li]
[3613, div]
[3614, style]
[3615, display]
[3616, inline]
[3617, block]
[3618, width]
[3619, img]
[3620, src]
[3621, uploads]
[3622, images]
[3623, news]
[3624, jul_]
[3625, _]
[3626, _]
[3627, _]
[3628, _]
[3629, mathromance]
[3630, _]
[3631, x]
[3632, png]
[3633, class]
[3634, img]
[3635, responsive]
[3636, style]
[3637, width]
[3638, px]
[3639, margin]
[3640, top]
[3641, px]
[3642, div]
[3643, div]
[3644, style]
[3645, display]
[3646, inline]
[3647, block]
[3648, max]
[3649, width]
[3650, vertical]
[3651, align]
[3652, top]
[3653, padding]
[3654, left]
[3655, px]
[3656, padding]
[3657, top]
[3658, px]
[3659, h]
[3660, h]
[3661, a]
[3662, style]
[3663, font]
[3664, size]
[3665, px]
[3666, href]
[3667, eng]
[3668, news]
[3669, press]
[3670, releases]
[3671, n]
[3672, combining]
[3673, covid]
[3674, and]
[3675, romance]
[3676, in]
[3677, a]
[3678, comedy]
[3679, to]
[3680, illustrate]
[3681, mathematical]
[3682, models]
[3683, a]
[3684, div]
[3685, li]
[3686, li]
[3687, div]
[3688, style]
[3689, display]
[3690, inline]
[3691, block]
[3692, width]
[3693, img]
[3694, src]
[3695, uploads]
[3696, images]
[3697, news]
[3698, jul_]
[3699, _]
[3700, _]
[3701, _]
[3702, _]
[3703, _seed]
[3704, talk_cathy]
[3705, lui_]
[3706, x]
[3707, png]
[3708, class]
[3709, img]
[3710, responsive]
[3711, style]
[3712, width]
[3713, px]
[3714, margin]
[3715, top]
[3716, px]
[3717, div]
[3718, div]
[3719, style]
[3720, display]
[3721, inline]
[3722, block]
[3723, max]
[3724, width]
[3725, vertical]
[3726, align]
[3727, top]
[3728, padding]
[3729, left]
[3730, px]
[3731, padding]
[3732, top]
[3733, px]
[3734, h]
[3735, h]
[3736, a]
[3737, style]
[3738, font]
[3739, size]
[3740, px]
[3741, href]
[3742, eng]
[3743, news]
[3744, press]
[3745, releases]
[3746, n]
[3747, hkbu]
[3748, grown]
[3749, scientist]
[3750, dr]
[3751, cathy]
[3752, lui]
[3753, reveals]
[3754, growing]
[3755, opportunities]
[3756, in]
[3757, biomedical]
[3758, science]
[3759, a]
[3760, div]
[3761, li]
[3762, ul]
[3763, div]
[3764, div]
[3765, br]
[3766, div]
[3767, class]
[3768, col]
[3769, md]
