http://www.sci.hkbu.edu.hk/eng/page/?page=prospective-students
Faculty of Science, Hong Kong Baptist University
[1942, span]
[1943, b]
[1944, class]
[1945, caret]
[1946, b]
[1947, a]
[1948, ul]
[1949, li]
[1950, a]
[1951, href]
[1952, onclick]
[1953, changelang]
[1954, eng]
[1955, english]
[1956, a]
[1957, li]
[1958, li]
[1959, a]
[1960, href]
[1961, onclick]
[1962, changelang]
[1963, tch]
[1964, a]
[1965, li]
[1966, li]
[1967, a]
[1968, href]
[1969, onclick]
[1970, changelang]
[1971, sch]
[1972, a]
[1973, li]
[1974, ul]
[1975, li]
[1976, li]
[1977, class]
[1978, hidden]
[1979, lg]
[1980, hidden]
[1981, md]
[1982, a]
[1983, class]
[1984, upperleft]
[1985, href]
[1986, style]
[1987, padding]
[1988, left]
[1989, px]
[1990, padding]
[1991, right]
[1992, px]
[1993, font]
[1994, size]
[1995, px]
[1996, onclick]
[1997, changefont]
[1998, a]
[1999, a]
[2000, li]
[2001, li]
[2002, class]
[2003, hidden]
[2004, lg]
[2005, hidden]
[2006, md]
[2007, a]
[2008, class]
[2009, upperleft]
[2010, href]
[2011, style]
[2012, padding]
[2013, left]
[2014, px]
[2015, padding]
[2016, right]
[2017, px]
[2018, font]
[2019, size]
[2020, px]
[2021, border]
[2022, px]
[2023, solid]
[2024, transparent]
[2025, onclick]
[2026, changefont]
[2027, a]
[2028, a]
[2029, li]
[2030, li]
[2031, class]
[2032, hidden]
[2033, lg]
[2034, hidden]
[2035, md]
[2036, a]
[2037, class]
[2038, upperleft]
[2039, href]
[2040, style]
[2041, padding]
[2042, left]
[2043, px]
[2044, padding]
[2045, right]
[2046, px]
[2047, font]
[2048, size]
[2049, px]
[2050, border]
[2051, px]
[2052, solid]
[2053, transparent]
[2054, onclick]
[2055, changefont]
[2056, a]
[2057, a]
[2058, li]
[2059, ul]
[2060, div]
[2061, div]
[2062, div]
[2063, div]
[2064, script]
[2065, function]
[2066, changelang]
[2067, lang]
[2068, console]
[2069, log]
[2070, lang]
[2071, window]
[2072, location]
[2073, pathname]
[2074, if]
[2075, window]
[2076, location]
[2077, pathname]
[2078, indexof]
[2079, tch]
[2080, window]
[2081, location]
[2082, pathname]
[2083, indexof]
[2084, eng]
[2085, window]
[2086, location]
[2087, pathname]
[2088, indexof]
[2089, sch]
[2090, var]
[2091, tmp]
[2092, window]
[2093, location]
[2094, pathname]
[2095, substring]
[2096, window]
[2097, location]
[2098, pathname]
[2099, length]
[2100, console]
[2101, log]
[2102, tmp]
[2103, tmp]
[2104, if]
[2105, lang]
[2106, eng]
[2107, window]
[2108, location]
[2109, href]
[2110, lang]
[2111, window]
[2112, location]
[2113, pathname]
[2114, window]
[2115, location]
[2116, search]
[2117, window]
[2118, location]
[2119, hash]
[2120, else]
[2121, window]
[2122, location]
[2123, href]
[2124, lang]
[2125, tmp]
[2126, window]
[2127, location]
[2128, search]
[2129, window]
[2130, location]
[2131, hash]
[2132, function]
[2133, changefont]
[2134, size]
[2135, console]
[2136, log]
[2137, size]
[2138, inner]
[2139, container]
[2140, each]
[2141, function]
[2142, var]
[2143, k]
[2144, parseint]
[2145, this]
[2146, css]
[2147, font]
[2148, size]
[2149, var]
[2150, redsize]
[2151, k]
[2152, number]
[2153, size]
[2154, this]
[2155, css]
[2156, font]
[2157, size]
[2158, redsize]
[2159, var]
[2160, con]
[2161, document]
[2162, getelementsbyclassname]
[2163, inner]
[2164, container]
[2165, var]
[2166, con]
[2167, con]
[2168, if]
[2169, window]
[2170, location]
[2171, pathname]
[2172, eng]
[2173, window]
[2174, location]
[2175, pathname]
[2176, tch]
[2177, window]
[2178, location]
[2179, pathname]
[2180, sch]
[2181, console]
[2182, log]
[2183, geee]
[2184, con]
[2185, document]
[2186, getelementbyid]
[2187, nt]
[2188, con]
[2189, console]
[2190, log]
[2191, con]
[2192, con]
[2193, con]
[2194, console]
[2195, log]
[2196, window]
[2197, location]
[2198, pathname]
[2199, bigfonts]
[2200, con]
[2201, size]
[2202, function]
[2203, bigfonts]
[2204, node]
[2205, size]
[2206, console]
[2207, log]
[2208, big]
[2209, fonts]
[2210, console]
[2211, log]
[2212, node]
[2213, console]
[2214, log]
[2215, all]
[2216, children]
[2217, length]
[2218, if]
[2219, typeof]
[2220, node]
[2221, undefined]
[2222, if]
[2223, node]
[2224, haschildnodes]
[2225, console]
[2226, log]
[2227, node]
[2228, children]
[2229, all]
[2230, style]
[2231, fontsize]
[2232, xx]
[2233, large]
[2234, if]
[2235, typeof]
[2236, node]
[2237, children]
[2238, undefined]
[2239, for]
[2240, var]
[2241, i]
[2242, i]
[2243, node]
[2244, children]
[2245, length]
[2246, i]
[2247, if]
[2248, typeof]
[2249, node]
[2250, children]
[2251, i]
[2252, undefined]
[2253, node]
[2254, children]
[2255, i]
[2256, console]
[2257, log]
[2258, node]
[2259, children]
[2260, i]
[2261, nodename]
[2262, node]
[2263, children]
[2264, i]
[2265, style]
[2266, fontsize]
[2267, node]
[2268, children]
[2269, i]
[2270, style]
[2271, fontsize]
[2272, if]
[2273, node]
[2274, children]
[2275, i]
[2276, nodename]
[2277, h]
[2278, node]
[2279, children]
[2280, i]
[2281, nodename]
[2282, h]
[2283, else]
[2284, if]
[2285, node]
[2286, children]
[2287, i]
[2288, nodename]
[2289, h]
[2290, node]
[2291, children]
[2292, i]
[2293, nodename]
[2294, h]
[2295, else]
[2296, if]
[2297, node]
[2298, children]
[2299, i]
[2300, classname]
[2301, page]
[2302, title]
[2303, if]
[2304, size]
[2305, node]
[2306, children]
[2307, i]
[2308, style]
[2309, fontsize]
[2310, medium]
[2311, if]
[2312, size]
[2313, node]
[2314, children]
[2315, i]
[2316, style]
[2317, fontsize]
[2318, large]
[2319, if]
[2320, size]
[2321, node]
[2322, children]
[2323, i]
[2324, style]
[2325, fontsize]
[2326, bigfonts]
[2327, node]
[2328, children]
[2329, i]
[2330, size]
[2331, script]
[2332, div]
[2333, id]
[2334, mbody]
[2335, div]
[2336, class]
[2337, mcontainer]
[2338, div]
[2339, class]
[2340, container]
[2341, div]
[2342, class]
[2343, row]
[2344, div]
[2345, class]
[2346, col]
[2347, sm]
[2348, col]
[2349, md]
[2350, noprint]
[2351, div]
[2352, div]
[2353, class]
[2354, col]
[2355, xs]
[2356, col]
[2357, sm]
[2358, col]
[2359, md]
[2360, inner]
[2361, container]
[2362, div]
[2363, class]
[2364, page]
[2365, title]
[2366, prospective]
[2367, div]
[2368, div]
[2369, id]
[2370, mcontent]
[2371, style]
[2372, margin]
[2373, top]
[2374, px]
[2375, h]
[2376, style]
[2377, padding]
[2378, left]
[2379, px]
[2380, programmes]
[2381, h]
[2382, div]
[2383, style]
[2384, background]
[2385, color]
[2386, fff]
[2387, border]
[2388, radius]
[2389, px]
[2390, padding]
[2391, left]
[2392, px]
[2393, margin]
[2394, top]
[2395, px]
[2396, padding]
[2397, top]
[2398, px]
[2399, padding]
[2400, bottom]
[2401, px]
[2402, table]
[2403, class]
[2404, table]
[2405, tbody]
[2406, tr]
[2407, th]
[2408, class]
[2409, row]
[2410, undergraduate]
[2411, programmes]
[2412, th]
[2413, th]
[2414, class]
[2415, row]
[2416, taught]
[2417, postgraduate]
[2418, programmes]
[2419, th]
[2420, th]
[2421, class]
[2422, row]
[2423, postgraduate]
[2424, programmes]
[2425, th]
[2426, tr]
[2427, tr]
[2428, td]
[2429, ul]
[2430, style]
[2431, padding]
[2432, left]
[2433, px]
[2434, li]
[2435, style]
[2436, background]
[2437, url]
[2438, images]
[2439, bullet]
[2440, black]
[2441, png]
[2442, no]
[2443, repeat]
[2444, left]
[2445, px]
[2446, important]
[2447, list]
[2448, style]
[2449, type]
[2450, none]
[2451, padding]
[2452, left]
[2453, px]
[2454, a]
[2455, href]
[2456, eng]
[2457, programme]
[2458, undergraduate]
[2459, programmes]
[2460, bachelor]
[2461, of]
[2462, science]
[2463, a]
[2464, br]
[2465, span]
[2466, style]
[2467, font]
[2468, size]
[2469, pt]
[2470, jupas]
[2471, code]
[2472, js]
[2473, span]
[2474, li]
[2475, ul]
[2476, td]
[2477, td]
[2478, ul]
[2479, style]
[2480, padding]
[2481, left]
[2482, px]
[2483, li]
[2484, style]
[2485, background]
[2486, url]
[2487, images]
[2488, bullet]
[2489, black]
[2490, png]
[2491, no]
[2492, repeat]
[2493, left]
[2494, px]
[2495, important]
[2496, list]
[2497, style]
[2498, type]
[2499, none]
[2500, padding]
[2501, left]
[2502, px]
[2503, a]
[2504, href]
[2505, http]
[2506, www]
[2507, comp]
[2508, hkbu]
[2509, edu]
[2510, hk]
[2511, ais]
[2512, en]
[2513, msc]
[2514, in]
[2515, advanced]
[2516, information]
[2517, systems]
[2518, a]
[2519, li]
[2520, ul]
[2521, td]
[2522, td]
[2523, ul]
[2524, style]
[2525, padding]
[2526, left]
[2527, px]
[2528, li]
[2529, style]
[2530, background]
[2531, url]
[2532, images]
[2533, bullet]
[2534, black]
[2535, png]
[2536, no]
[2537, repeat]
[2538, left]
[2539, px]
[2540, important]
[2541, list]
[2542, style]
[2543, type]
[2544, none]
[2545, padding]
[2546, left]
[2547, px]
[2548, a]
[2549, href]
[2550, eng]
[2551, programme]
[2552, postgraduate]
[2553, programmes]
[2554, mphil]
[2555, phd]
[2556, a]
[2557, li]
[2558, ul]
[2559, td]
[2560, tr]
[2561, tr]
[2562, td]
[2563, ul]
[2564, style]
[2565, padding]
[2566, left]
[2567, px]
[2568, li]
[2569, style]
[2570, background]
[2571, url]
[2572, images]
[2573, bullet]
[2574, black]
[2575, png]
[2576, no]
[2577, repeat]
[2578, left]
[2579, px]
[2580, important]
[2581, list]
[2582, style]
[2583, type]
[2584, none]
[2585, padding]
[2586, left]
[2587, px]
[2588, a]
[2589, href]
[2590, http]
[2591, bcda]
[2592, comp]
[2593, hkbu]
[2594, edu]
[2595, hk]
[2596, target]
[2597, _blank]
[2598, bsc]
[2599, in]
[2600, business]
[2601, computing]
[2602, and]
[2603, data]
[2604, analytics]
[2605, a]
[2606, br]
[2607, span]
[2608, style]
[2609, font]
[2610, size]
[2611, pt]
[2612, jupas]
[2613, code]
[2614, js]
[2615, span]
[2616, li]
[2617, ul]
[2618, td]
[2619, td]
[2620, ul]
[2621, style]
[2622, padding]
[2623, left]
[2624, px]
[2625, li]
[2626, style]
[2627, background]
[2628, url]
[2629, images]
[2630, bullet]
[2631, black]
[2632, png]
[2633, no]
[2634, repeat]
[2635, left]
[2636, px]
[2637, important]
[2638, list]
[2639, style]
[2640, type]
[2641, none]
[2642, padding]
[2643, left]
[2644, px]
[2645, a]
[2646, href]
[2647, http]
[2648, chem]
[2649, hkbu]
[2650, edu]
[2651, hk]
[2652, msc]
[2653, msc]
[2654, in]
[2655, analytical]
[2656, chemistry]
[2657, a]
[2658, li]
[2659, ul]
[2660, td]
[2661, td]
[2662, ul]
[2663, style]
[2664, padding]
[2665, left]
[2666, px]
[2667, li]
[2668, style]
[2669, background]
[2670, url]
[2671, images]
[2672, bullet]
[2673, black]
[2674, png]
[2675, no]
[2676, repeat]
[2677, left]
[2678, px]
[2679, important]
[2680, list]
[2681, style]
[2682, type]
[2683, none]
[2684, padding]
[2685, left]
[2686, px]
[2687, a]
[2688, href]
[2689, uploads]
[2690, documents]
[2691, mastersheet_overall_rpg]
[2692, scholarship]
[2693, summary]
[2694, pdf]
[2695, scholarships]
[2696, a]
[2697, li]
[2698, ul]
[2699, td]
[2700, tr]
[2701, tr]
[2702, td]
[2703, ul]
[2704, style]
[2705, padding]
[2706, left]
[2707, px]
[2708, li]
[2709, style]
[2710, background]
[2711, url]
[2712, images]
[2713, bullet]
[2714, black]
[2715, png]
[2716, no]
[2717, repeat]
[2718, left]
[2719, px]
[2720, important]
[2721, list]
[2722, style]
[2723, type]
[2724, none]
[2725, padding]
[2726, left]
[2727, px]
[2728, a]
[2729, href]
[2730, ug]
[2731, scholarship]
[2732, php]
[2733, target]
[2734, _blank]
[2735, scholarships]
[2736, a]
[2737, li]
[2738, ul]
[2739, td]
[2740, td]
[2741, ul]
[2742, style]
[2743, padding]
[2744, left]
[2745, px]
[2746, li]
[2747, style]
[2748, background]
[2749, url]
[2750, images]
[2751, bullet]
[2752, black]
[2753, png]
[2754, no]
[2755, repeat]
[2756, left]
[2757, px]
[2758, important]
[2759, list]
[2760, style]
[2761, type]
[2762, none]
[2763, padding]
[2764, left]
[2765, px]
[2766, a]
[2767, href]
[2768, http]
[2769, ephm]
[2770, hkbu]
[2771, edu]
[2772, hk]
[2773, msc]
[2774, in]
[2775, environment]
[2776, and]
[2777, public]
[2778, health]
[2779, management]
[2780, a]
[2781, li]
[2782, ul]
[2783, td]
[2784, td]
[2785, nbsp]
[2786, td]
[2787, tr]
[2788, tr]
[2789, td]
[2790, nbsp]
[2791, td]
[2792, td]
[2793, ul]
[2794, style]
[2795, padding]
[2796, left]
[2797, px]
[2798, li]
[2799, style]
[2800, background]
[2801, url]
[2802, images]
[2803, bullet]
[2804, black]
[2805, png]
[2806, no]
[2807, repeat]
[2808, left]
[2809, px]
[2810, important]
[2811, list]
[2812, style]
[2813, type]
[2814, none]
[2815, padding]
[2816, left]
[2817, px]
[2818, a]
[2819, href]
[2820, http]
[2821, physics]
[2822, hkbu]
[2823, edu]
[2824, hk]
[2825, msc]
[2826, msc]
[2827, in]
[2828, green]
[2829, technology]
[2830, energy]
[2831, a]
[2832, li]
[2833, ul]
[2834, td]
[2835, td]
[2836, nbsp]
[2837, td]
[2838, tr]
[2839, tr]
[2840, td]
[2841, nbsp]
[2842, td]
[2843, td]
[2844, ul]
[2845, style]
[2846, padding]
[2847, left]
[2848, px]
[2849, li]
[2850, style]
[2851, background]
[2852, url]
[2853, images]
[2854, bullet]
[2855, black]
[2856, png]
[2857, no]
[2858, repeat]
[2859, left]
[2860, px]
[2861, important]
[2862, list]
[2863, style]
[2864, type]
[2865, none]
[2866, padding]
[2867, left]
[2868, px]
[2869, a]
[2870, href]
[2871, http]
[2872, www]
[2873, comp]
[2874, hkbu]
[2875, edu]
[2876, hk]
[2877, msc]
[2878, itm]
[2879, en]
[2880, msc]
[2881, in]
[2882, information]
[2883, technology]
[2884, management]
[2885, a]
[2886, li]
[2887, ul]
[2888, td]
[2889, td]
[2890, nbsp]
[2891, td]
[2892, tr]
[2893, tr]
[2894, td]
[2895, nbsp]
[2896, td]
[2897, td]
[2898, ul]
[2899, style]
[2900, padding]
[2901, left]
[2902, px]
[2903, li]
[2904, style]
[2905, background]
[2906, url]
[2907, images]
[2908, bullet]
[2909, black]
[2910, png]
[2911, no]
[2912, repeat]
[2913, left]
[2914, px]
[2915, important]
[2916, list]
[2917, style]
[2918, type]
[2919, none]
[2920, padding]
[2921, left]
[2922, px]
[2923, a]
[2924, href]
[2925, http]
[2926, www]
[2927, math]
[2928, hkbu]
[2929, edu]
[2930, hk]
[2931, mffm]
[2932, index]
[2933, html]
[2934, target]
[2935, _blank]
[2936, msc]
[2937, in]
[2938, mathematical]
[2939, finance]
[2940, hong]
[2941, kong]
[2942, baptist]
[2943, university]
[2944, and]
[2945, msc]
[2946, in]
[2947, finance]
[2948, financial]
[2949, markets]
[2950, university]
[2951, of]
[2952, kent]
[2953, a]
[2954, li]
[2955, ul]
[2956, td]
[2957, td]
[2958, nbsp]
[2959, td]
[2960, tr]
[2961, tr]
[2962, td]
[2963, nbsp]
[2964, td]
[2965, td]
[2966, ul]
[2967, style]
[2968, padding]
[2969, left]
[2970, px]
[2971, li]
[2972, style]
[2973, background]
[2974, url]
[2975, images]
[2976, bullet]
[2977, black]
[2978, png]
[2979, no]
[2980, repeat]
[2981, left]
[2982, px]
[2983, important]
[2984, list]
[2985, style]
[2986, type]
[2987, none]
[2988, padding]
[2989, left]
[2990, px]
[2991, a]
[2992, href]
[2993, http]
[2994, www]
[2995, math]
[2996, hkbu]
[2997, edu]
[2998, hk]
[2999, msc]
[3000, orstat]
[3001, en]
[3002, index]
[3003, html]
[3004, target]
[3005, _blank]
[3006, msc]
[3007, in]
[3008, operational]
[3009, and]
[3010, business]
[3011, statistics]
[3012, hong]
[3013, kong]
[3014, baptist]
[3015, university]
[3016, and]
[3017, msc]
[3018, in]
[3019, business]
[3020, analytics]
[3021, university]
[3022, of]
[3023, kent]
[3024, a]
[3025, br]
[3026, br]
[3027, em]
[3028, span]
[3029, style]
[3030, font]
[3031, size]
[3032, px]
[3033, this]
[3034, is]
[3035, an]
[3036, exempted]
[3037, course]
[3038, under]
[3039, the]
[3040, non]
[3041, local]
[3042, higher]
[3043, and]
[3044, professional]
[3045, education]
[3046, regulation]
[3047, ordinance]
[3048, cap]
[3049, ref]
[3050, no]
[3051, span]
[3052, em]
[3053, br]
[3054, em]
[3055, span]
[3056, style]
[3057, font]
[3058, size]
[3059, px]
[3060, it]
[3061, is]
[3062, a]
[3063, matter]
[3064, of]
[3065, discretion]
[3066, for]
[3067, individual]
[3068, employers]
[3069, to]
[3070, recognize]
[3071, any]
[3072, qualification]
[3073, to]
[3074, which]
[3075, this]
[3076, course]
[3077, may]
[3078, lead]
[3079, span]
[3080, em]
[3081, li]
[3082, ul]
[3083, td]
[3084, td]
[3085, nbsp]
[3086, td]
[3087, tr]
[3088, tr]
[3089, td]
[3090, nbsp]
[3091, td]
[3092, td]
[3093, ul]
[3094, style]
[3095, padding]
[3096, left]
[3097, px]
[3098, li]
[3099, style]
[3100, background]
[3101, url]
[3102, images]
[3103, bullet]
[3104, black]
[3105, png]
[3106, no]
[3107, repeat]
[3108, left]
[3109, px]
[3110, important]
[3111, list]
[3112, style]
[3113, type]
[3114, none]
[3115, padding]
[3116, left]
[3117, px]
[3118, a]
[3119, href]
[3120, uploads]
[3121, documents]
[3122, msc_scholarship_summary_]
[3123, pdf]
[3124, scholarships]
[3125, a]
[3126, li]
[3127, ul]
[3128, td]
[3129, td]
[3130, nbsp]
[3131, td]
[3132, tr]
[3133, tbody]
[3134, table]
[3135, div]
[3136, div]
[3137, style]
[3138, margin]
[3139, top]
[3140, px]
[3141, h]
[3142, admission]
[3143, amp]
[3144, enquiries]
[3145, h]
[3146, div]
[3147, class]
[3148, row]
[3149, style]
[3150, margin]
[3151, px]
[3152, background]
[3153, color]
[3154, white]
[3155, div]
[3156, class]
[3157, col]
[3158, xs]
[3159, col]
[3160, sm]
[3161, col]
[3162, md]
[3163, style]
[3164, padding]
[3165, px]
[3166, background]
[3167, color]
[3168, white]
[3169, min]
[3170, height]
[3171, px]
[3172, strong]
[3173, undergraduate]
[3174, programmes]
[3175, strong]
[3176, br]
[3177, br]
[3178, br]
[3179, academic]
[3180, registry]
[3181, a]
[3182, href]
[3183, http]
[3184, ar]
[3185, hkbu]
[3186, edu]
[3187, hk]
[3188, pros]
[3189, admiss_schemes]
[3190, jupas_hkdse]
[3191, intro]
[3192, target]
[3193, _blank]
[3194, admissions]
[3195, section]
[3196, a]
[3197, br]
[3198, span]
[3199, class]
[3200, tel]
[3201, span]
[3202, br]
[3203, span]
[3204, class]
[3205, fax]
[3206, span]
[3207, br]
[3208, span]
[3209, class]
[3210, email]
[3211, a]
[3212, href]
[3213, mailto]
[3214, jupas]
[3215, hkbu]
[3216, edu]
[3217, hk]
[3218, jupas]
[3219, hkbu]
[3220, edu]
[3221, hk]
[3222, a]
[3223, span]
[3224, div]
[3225, div]
[3226, class]
[3227, col]
[3228, xs]
[3229, col]
[3230, sm]
[3231, col]
[3232, md]
[3233, style]
[3234, padding]
[3235, px]
[3236, background]
[3237, color]
[3238, white]
[3239, min]
[3240, height]
[3241, px]
[3242, strong]
[3243, taught]
[3244, postgraduate]
[3245, programmes]
[3246, postgraduates]
[3247, programmes]
[3248, strong]
[3249, br]
[3250, br]
[3251, graduate]
[3252, school]
[3253, a]
[3254, href]
[3255, http]
[3256, gs]
[3257, hkbu]
[3258, edu]
[3259, hk]
[3260, en]
[3261, prospective]
[3262, rpg]
[3263, intro]
[3264, target]
[3265, _blank]
[3266, amp]
[3267, postgraduate]
[3268, studies]
[3269, section]
[3270, a]
[3271, br]
[3272, span]
[3273, class]
[3274, tel]
[3275, span]
[3276, br]
[3277, span]
[3278, class]
[3279, fax]
[3280, span]
[3281, br]
[3282, span]
[3283, class]
[3284, email]
[3285, a]
[3286, href]
[3287, mailto]
[3288, gs]
[3289, hkbu]
[3290, edu]
[3291, hk]
[3292, gs]
[3293, hkbu]
[3294, edu]
[3295, hk]
[3296, a]
[3297, span]
[3298, div]
[3299, div]
[3300, div]
[3301, div]
[3302, style]
[3303, margin]
[3304, bottom]
[3305, px]
[3306, nbsp]
[3307, div]
[3308, div]
[3309, div]
[3310, div]
[3311, class]
[3312, col]
[3313, sm]
[3314, col]
[3315, md]
[3316, div]
[3317, div]
[3318, div]
[3319, div]
[3320, script]
[3321, menu]
[3322, toggle]
[3323, click]
[3324, function]
[3325, e]
[3326, e]
[3327, wrapper]
[3328, toggleclass]
[3329, toggled]
[3330, script]
[3331, div]
[3332, div]
[3333, class]
[3334, navbar]
[3335, navbar]
[3336, default]
[3337, navbar]
[3338, fixed]
[3339, bottom]
[3340, div]
[3341, class]
[3342, container]
[3343, div]
[3344, class]
[3345, navbar]
[3346, header]
[3347, span]
[3348, class]
[3349, visible]
[3350, xs]
[3351, navbar]
[3352, brand]
[3353, span]
[3354, button]
[3355, type]
[3356, button]
[3357, class]
[3358, navbar]
[3359, toggle]
[3360, data]
[3361, toggle]
[3362, collapse]
[3363, data]
[3364, target]
[3365, lowerbar]
[3366, span]
[3367, class]
[3368, sr]
[3369, only]
[3370, toggle]
[3371, navigation]
[3372, span]
[3373, span]
[3374, class]
[3375, icon]
[3376, bar]
[3377, span]
[3378, span]
[3379, class]
[3380, icon]
[3381, bar]
[3382, span]
[3383, span]
[3384, class]
[3385, icon]
[3386, bar]
[3387, span]
[3388, button]
[3389, you]
[3390, ll]
[3391, want]
[3392, to]
[3393, use]
[3394, a]
[3395, responsive]
[3396, image]
[3397, option]
[3398, so]
[3399, this]
[3400, logo]
[3401, looks]
[3402, good]
[3403, on]
[3404, devices]
[3405, i]
[3406, recommend]
[3407, using]
[3408, something]
[3409, like]
[3410, retina]
[3411, js]
[3412, do]
[3413, a]
[3414, quick]
[3415, google]
[3416, search]
[3417, for]
[3418, it]
[3419, and]
[3420, you]
[3421, ll]
[3422, find]
[3423, it]
[3424, div]
[3425, div]
[3426, class]
[3427, collapse]
[3428, navbar]
[3429, collapse]
[3430, navbar]
[3431, ex]
[3432, collapse]
[3433, id]
[3434, lowerbar]
[3435, style]
[3436, overflow]
[3437, y]
[3438, visible]
[3439, ul]
[3440, class]
[3441, nav]
[3442, navbar]
[3443, nav]
[3444, navbar]
[3445, center]
[3446, id]
[3447, navigation]
[3448, li]
[3449, a]
[3450, style]
[3451, padding]
[3452, top]
[3453, px]
[3454, padding]
[3455, right]
[3456, px]
[3457, padding]
[3458, bottom]
[3459, px]
[3460, padding]
[3461, left]
[3462, px]
[3463, href]
[3464, http]
[3465, buwww]
[3466, hkbu]
[3467, edu]
[3468, hk]
[3469, eng]
[3470, main]
[3471, index]
[3472, jsp]
[3473, img]
[3474, style]
[3475, width]
[3476, px]
[3477, padding]
[3478, top]
[3479, px]
[3480, class]
[3481, img]
[3482, responsive]
[3483, src]
[3484, images]
[3485, bulogo_w]
[3486, png]
[3487, a]
[3488, a]
[3489, li]
[3490, li]
[3491, a]
[3492, href]
[3493, http]
[3494, www]
[3495, sci]
[3496, hkbu]
[3497, edu]
[3498, hk]
[3499, eng]
[3500, page]
[3501, page]
[3502, contact]
[3503, us]
[3504, enquiry]
[3505, a]
[3506, li]
[3507, li]
[3508, a]
[3509, href]
[3510, eng]
[3511, sitemap]
[3512, sitemap]
[3513, a]
[3514, li]
[3515, li]
[3516, a]
[3517, href]
[3518, http]
[3519, www]
[3520, sci]
[3521, hkbu]
[3522, edu]
[3523, hk]
[3524, eng]
[3525, page]
[3526, page]
[3527, disclaimer]
[3528, disclaimer]
[3529, a]
[3530, li]
[3531, li]
[3532, a]
[3533, href]
[3534, http]
[3535, www]
[3536, hkbu]
[3537, edu]
[3538, hk]
[3539, eng]
[3540, about]
[3541, privacy]
[3542, jsp]
[3543, privacy]
[3544, policy]
[3545, a]
[3546, li]
[3547, li]
[3548, span]
[3549, style]
[3550, float]
[3551, left]
[3552, margin]
[3553, top]
[3554, px]
[3555, a]
[3556, href]
[3557, http]
[3558, www]
[3559, facebook]
[3560, com]
[3561, pages]
[3562, faculty]
[3563, of]
[3564, science]
[3565, hkbu]
[3566, target]
[3567, _blank]
[3568, img]
[3569, src]
[3570, images]
[3571, png]
[3572, border]
[3573, a]
[3574, a]
[3575, href]
[3576, https]
[3577, www]
[3578, instagram]
[3579, com]
[3580, hkbusci]
[3581, target]
[3582, _blank]
[3583, img]
[3584, src]
[3585, images]
[3586, png]
[3587, border]
[3588, a]
[3589, a]
[3590, href]
[3591, http]
[3592, www]
[3593, twitter]
[3594, com]
[3595, hkbu_science]
[3596, target]
[3597, _blank]
[3598, img]
[3599, src]
[3600, images]
[3601, png]
[3602, border]
[3603, a]
[3604, a]
[3605, href]
[3606, http]
[3607, weibo]
[3608, com]
[3609, hkbuscience]
[3610, target]
[3611, _blank]
[3612, img]
[3613, src]
[3614, images]
[3615, png]
[3616, border]
[3617, a]
[3618, span]
[3619, li]
[3620, ul]
[3621, ul]
[3622, class]
[3623, nav]
[3624, navbar]
[3625, nav]
[3626, navbar]
[3627, right]
[3628, li]
[3629, style]
[3630, padding]
[3631, right]
[3632, px]
[3633, color]
[3634, white]
[3635, p]
[3636, style]
[3637, font]
[3638, size]
[3639, px]
[3640, padding]
[3641, top]
[3642, px]
[3643, all]
[3644, rights]
[3645, reserved]
[3646, script]
[3647, document]
[3648, write]
[3649, new]
[3650, date]
[3651, getfullyear]
[3652, script]
[3653, faculty]
[3654, of]
[3655, science]
[3656, hkbu]
[3657, p]
[3658, li]
[3659, ul]
[3660, ul]
[3661, div]
[3662, div]
[3663, div]
[3664, script]
[3665, src]
[3666, js]
[3667, lib]
[3668, jquery]
[3669, jquery]
[3670, min]
[3671, js]
[3672, script]
[3673, script]
[3674, src]
[3675, js]
[3676, respond]
[3677, js]
[3678, script]
[3679, script]
[3680, src]
[3681, js]
[3682, lib]
[3683, bootstrap]
[3684, bootstrap]
[3685, min]
[3686, js]
[3687, script]
[3688, script]
[3689, document]
[3690, ready]
[3691, function]
[3692, sarea]
[3693, keydown]
[3694, function]
[3695, if]
[3696, keycode]
[3697, window]
[3698, location]
[3699, href]
[3700, eng]
[3701, search]
[3702, value]
[3703, sarea]
[3704, val]
[3705, function]
[3706, gosearch]
[3707, var]
[3708, input]
[3709, document]
[3710, getelementbyid]
[3711, input]
[3712, value]
[3713, window]
[3714, location]
[3715, href]
[3716, eng]
[3717, search]
[3718, value]
[3719, input]
[3720, function]
[3721, ischi]
[3722, str]
[3723, var]
[3724, j]
[3725, var]
[3726, s]
[3727, str]
[3728, if]
[3729, s]
[3730, return]
[3731, true]
[3732, for]
[3733, var]
[3734, i]
[3735, i]
[3736, s]
[3737, length]
[3738, i]
[3739, if]
[3740, s]
[3741, charcodeat]
[3742, i]
[3743, s]
[3744, charcodeat]
[3745, i]
[3746, s]
[3747, charcodeat]
[3748, i]
[3749, return]
[3750, false]
[3751, return]
[3752, true]
[3753, expr]
[3754, external]
[3755, function]
[3756, obj]
[3757, if]
[3758, obj]
[3759, href]
[3760, match]
[3761, pdf]
[3762, return]
[3763, true]
[3764, else]
[3765, return]
[3766, obj]
[3767, href]
[3768, match]
[3769, mailto]
[3770, obj]
[3771, hostname]
[3772, location]
[3773, hostname]
[3774, obj]
[3775, href]
[3776, match]
[3777, javascript]
[3778, obj]
[3779, href]
[3780, match]
[3781, a]
[3782, external]
[3783, attr]
[3784, target]
[3785, _blank]
